# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
Property | @geoleaf-plugins/websocket.config.HeartbeatConfig.timeoutMs | doc:377fbfc20be5
Property | @geoleaf-plugins/websocket.config.ReconnectConfig.initialDelayMs | doc:ae3363c471ad
Property | @geoleaf-plugins/websocket.config.ReconnectConfig.maxDelayMs | doc:5d58ea23a81b
Property | @geoleaf-plugins/websocket.config.ReconnectConfig.maxRetries | doc:1534c7e6500c
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.auth | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.heartbeat | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.heartbeat.__type.enabled | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.heartbeat.__type.intervalMs | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.heartbeat.__type.timeoutMs | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.maxQueueSize | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.queueOnDisconnect | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.reconnect | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.transport | doc:-
Property | @geoleaf-plugins/websocket.config.ResolvedWsConfig.url | doc:-
Property | @geoleaf-plugins/websocket.config.WsConfigError.wsError | doc:-
Property | @geoleaf-plugins/websocket.config.WsPluginConfig.auth | doc:a93006b01ff4
Property | @geoleaf-plugins/websocket.config.WsPluginConfig.heartbeat | doc:2c61b1931836
Property | @geoleaf-plugins/websocket.config.WsPluginConfig.maxQueueSize | doc:44c7a7c5d467
Property | @geoleaf-plugins/websocket.config.WsPluginConfig.queueOnDisconnect | doc:74caf1b0690b
Property | @geoleaf-plugins/websocket.config.WsPluginConfig.reconnect | doc:7290903f5ddc
Property | @geoleaf-plugins/websocket.config.WsPluginConfig.transport | doc:8f15a4478b73
Property | @geoleaf-plugins/websocket.config.WsPluginConfig.url | doc:ad4cd1da6e1b
Property | @geoleaf-plugins/websocket.public-api.GeoLeafWsApi.state | doc:9fd7aed37474
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.CredentialsAuth.password | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.CredentialsAuth.type | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.CredentialsAuth.username | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.IWsTransport.onConnected | doc:0a78c5f9d4cc
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.IWsTransport.onDisconnected | doc:118eba5827b3
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.IWsTransport.onError | doc:0779391cbbed
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.IWsTransport.state | doc:5cd359a47ce3
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.JwtAuth.headerName | doc:28af766942a3
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.JwtAuth.refreshCallback | doc:bf0596f38690
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.JwtAuth.token | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.JwtAuth.type | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.TransportConfig.auth | doc:dd250cda2e1e
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.TransportConfig.url | doc:06719c007f08
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsError.attempt | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsError.code | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsError.message | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsError.transport | doc:-
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsMetrics.activeChannels | doc:5a88d34dff5e
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsMetrics.connectedAt | doc:5245bd9fe97a
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsMetrics.lastPingMs | doc:24af3022e4f5
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsMetrics.messagesReceived | doc:7ee720022e86
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsMetrics.messagesSent | doc:78effcaf2b6b
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsMetrics.queueLength | doc:7683c6d0a9e5
Property | @geoleaf-plugins/websocket.transports/i-ws-transport.WsMetrics.reconnectCount | doc:3c480d1d3b68
Property | @geoleaf-plugins/websocket.transports/native-ws.transport.NativeWsTransport.onConnected | doc:0a78c5f9d4cc
Property | @geoleaf-plugins/websocket.transports/native-ws.transport.NativeWsTransport.onDisconnected | doc:118eba5827b3
Property | @geoleaf-plugins/websocket.transports/native-ws.transport.NativeWsTransport.onError | doc:0779391cbbed
Property | @geoleaf/field-renderer.contract.ComponentDefinition.defaults | doc:4f81dec85fcd
Property | @geoleaf/field-renderer.contract.ComponentDefinition.id | doc:16a72510d3fd
Property | @geoleaf/field-renderer.contract.FieldConfig.computed | doc:eb41c3a8e9fe
Property | @geoleaf/field-renderer.contract.FieldConfig.id | doc:2700cce40b50
Property | @geoleaf/field-renderer.contract.FieldConfig.label | doc:b3927db3af44
Property | @geoleaf/field-renderer.contract.FieldConfig.required | doc:-
Property | @geoleaf/field-renderer.contract.FieldConfig.type | doc:6c3ca664b926
Property | @geoleaf/field-renderer.contract.MapLayerHint.layerId | doc:-
Property | @geoleaf/field-renderer.contract.MapLayerHint.property | doc:-
Property | @geoleaf/field-renderer.contract.RenderCtx.lang | doc:ebca5a3eaf8a
Property | @geoleaf/field-renderer.contract.RenderCtx.onCapturePosition | doc:7ec2fdd2318a
Property | @geoleaf/field-renderer.contract.RenderCtx.readOnly | doc:d4752dce141a
Property | @geoleaf/field-renderer.field-renderer-bridge.FieldRendererBridge.el | doc:2bd6e5cbef57
Property | @geoleaf/field-renderer.types/field-base.FieldOption.label | doc:-
Property | @geoleaf/field-renderer.types/field-base.FieldOption.value | doc:-
Property | @geoleaf/field-renderer.types/image-compress.CompressionOutcome.compressed | doc:8ae39ecf734f
Property | @geoleaf/field-renderer.types/image-compress.CompressionOutcome.error | doc:4692f7b7ad8b
Property | @geoleaf/field-renderer.types/image-compress.CompressionOutcome.file | doc:3c3be2d0fd9e
Property | @geoleaf/field-renderer.types/image-compress._fitWithin._fitWithin.__type.height | doc:-
Property | @geoleaf/field-renderer.types/image-compress._fitWithin._fitWithin.__type.width | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.HeaderSlot.el | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.computeValues | doc:62aee32e9d6e
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.geometryType | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.initialValues | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.onCancel | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.onDelete | doc:601ed6fe8e19
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.onSave | doc:909563ba2dce
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.schema | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ModalOpenOptions.title | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ResponsiveModalOptions.confirmCancelOnDirty | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ResponsiveModalOptions.createHeaderSlot | doc:c048a47cc0d8
Property | @geoleaf/field-renderer.ui/responsive-modal.ResponsiveModalOptions.desktopBreakpointPx | doc:-
Property | @geoleaf/field-renderer.ui/responsive-modal.ResponsiveModalOptions.getSchemaForLayer | doc:64637be794f3
Property | @geoleaf/field-renderer.ui/responsive-modal.ResponsiveModalOptions.labelKeys | doc:4dd7c8b6bc8e
Property | @geoleaf/field-renderer.ui/responsive-modal.ResponsiveModalOptions.maxWidthPx | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter-types.GeoLeafNormalizedMapEvent.latlng | doc:9db7e52e5eff
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter-types.GeoLeafNormalizedMapEvent.latlng.__type.lat | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter-types.GeoLeafNormalizedMapEvent.latlng.__type.lng | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter-types.GeoLeafNormalizedMapEvent.lngLat | doc:0b2701f9f725
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter-types.GeoLeafNormalizedMapEvent.lngLat.__type.lat | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter-types.GeoLeafNormalizedMapEvent.lngLat.__type.lng | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter.MaplibreAdapter.fitBounds.fitBounds.options.__type.animate | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-adapter.MaplibreAdapter.fitBounds.fitBounds.options.__type.padding | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-cluster-builders.addClusterSubLayers.addClusterSubLayers.options.__type.maxZoom | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-cluster-builders.addClusterSubLayers.addClusterSubLayers.options.__type.minZoom | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.angleDeg | doc:af9ecaa713fd
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.enabled | doc:731b1e67b44d
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.renderMode | doc:ec0b714aea5c
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.spacingPx | doc:4b935c26ffbe
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.stroke | doc:062bb563d2aa
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.stroke.__type.color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.stroke.__type.opacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.stroke.__type.widthPx | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.HatchConfig.type | doc:cd3e0e3e7808
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.generateHatchImage.generateHatchImage.__type.height | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.generateHatchImage.generateHatchImage.__type.imageData | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.generateHatchImage.generateHatchImage.__type.pixelRatio | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-hatch-patterns.generateHatchImage.generateHatchImage.__type.width | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.geometryTypes | doc:b27f0d69188e
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.isVectorTile | doc:91b9c70fd992
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.sourceId | doc:56c960c2ffba
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.sourceLayer | doc:2cc31ac78542
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.subLayerIds | doc:dda1ea57b674
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.subLayerTypes | doc:512d4ad5b80e
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.visible | doc:a2b184fb29e6
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.LayerRegistryEntry.zIndex | doc:f478e874ec07
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.MaplibreLayerRegistry.register.register.options.__type.customSourceId | doc:4a8369cb85f1
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.MaplibreLayerRegistry.register.register.options.__type.customSubLayerIds | doc:44a685b7b29d
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.MaplibreLayerRegistry.register.register.options.__type.geometryTypes | doc:259748cef6ce
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.MaplibreLayerRegistry.register.register.options.__type.isVectorTile | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-layer-registry.MaplibreLayerRegistry.register.register.options.__type.sourceLayer | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterLayerIds.allLayerIds | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterLayerIds.clusterCountLayerId | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterLayerIds.clustersLayerId | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterLayerIds.sourceId | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterLayerIds.unclusteredIconsLayerId | doc:1e0c0c6db0ea
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterLayerIds.unclusteredLayerId | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterSourceOptions.clusterMaxZoom | doc:d81d07f6d5a0
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterSourceOptions.clusterPaint | doc:537bcc164ae1
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterSourceOptions.clusterPaint.__type.colorStops | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterSourceOptions.clusterPaint.__type.radiusStops | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterSourceOptions.clusterRadius | doc:3efdbe4756ab
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterSourceOptions.data | doc:425bc0475a4a
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.ClusterSourceOptions.unclusteredPaint | doc:e69b126b46fe
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.PoiEventHandlers.onClusterClick | doc:4351888dbced
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.PoiEventHandlers.onClusterClick.__type.__type.lngLat.__type.lat | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.PoiEventHandlers.onClusterClick.__type.__type.lngLat.__type.lng | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.PoiEventHandlers.onPointClick | doc:ad94f4962fe8
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.PoiEventHandlers.onPointClick.__type.__type.lngLat.__type.lat | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-poi-builders.PoiEventHandlers.onPointClick.__type.__type.lngLat.__type.lng | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-primitives.buildZoomProps.buildZoomProps.options.__type.maxZoom | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-primitives.buildZoomProps.buildZoomProps.options.__type.minZoom | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-primitives.fromMapLibreLngLat.fromMapLibreLngLat.ll.__type.lat | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-primitives.fromMapLibreLngLat.fromMapLibreLngLat.ll.__type.lng | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CasingConfig.color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CasingConfig.dashArray | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CasingConfig.enabled | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CasingConfig.lineCap | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CasingConfig.lineJoin | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CasingConfig.opacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CasingConfig.widthPx | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CirclePaint.circle-color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CirclePaint.circle-opacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CirclePaint.circle-radius | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CirclePaint.circle-stroke-color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.CirclePaint.circle-stroke-width | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillExtrusionPaint.fill-extrusion-base | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillExtrusionPaint.fill-extrusion-color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillExtrusionPaint.fill-extrusion-height | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillExtrusionPaint.fill-extrusion-opacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillPaint.fill-color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillPaint.fill-opacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillPaint.fill-outline-color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FillPaint.fill-pattern | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.dashArray | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.expressionPaint | doc:9a9414e8d75f
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.fillColor | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.fillExtrusionBase | doc:a4b6cc9af1a8
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.fillExtrusionColor | doc:3417a4e2291d
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.fillExtrusionHeight | doc:28cabb531bf6
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.fillExtrusionOpacity | doc:fb3afb8b05c9
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.fillOpacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.lineCap | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.lineJoin | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.opacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.paint | doc:d1eda5439dbf
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.radius | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.FlatStyle.weight | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.LinePaint.line-cap | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.LinePaint.line-color | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.LinePaint.line-dasharray | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.LinePaint.line-gap-width | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.LinePaint.line-join | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.LinePaint.line-opacity | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.LinePaint.line-width | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.toClusterCirclePaint.toClusterCirclePaint.config.__type.colorStops | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-converter.toClusterCirclePaint.toClusterCirclePaint.config.__type.radiusStops | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-transform.OwnedStyleIds.layerIds | doc:4df0298a48e9
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-transform.OwnedStyleIds.sourceIds | doc:e550ad332247
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-transform.StyleSpecLike.layers | doc:-
Property | GeoLeaf Core API.adapters/maplibre/maplibre-style-transform.StyleSpecLike.sources | doc:-
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.ensureSprite | doc:6fcf46b66531
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.getCategories | doc:70f365b37bb0
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.getFieldMappings | doc:25c6a6caffe3
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.getIconVariants | doc:c42a44f004f4
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.getIcons | doc:c5f55fdbf672
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.getLayerCategories | doc:124626d14aef
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.isEnabled | doc:a221e4115d67
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.resolveBadgeStyle | doc:e8e79eb63bbc
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.resolveMarkerPaint | doc:925a58378737
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.resolvePoiIcon | doc:64f4f6ccac95
Property | GeoLeaf Core API.api/geoleaf.taxonomy.Taxonomy.__type.resolveTitleIcon | doc:ac67609e66b1
Property | GeoLeaf Core API.app/app-types.AppNamespace.AppLog | doc:4bd22aae9940
Property | GeoLeaf Core API.app/app-types.AppNamespace._appStarted | doc:df3dc8a2bcba
Property | GeoLeaf Core API.app/app-types.AppNamespace.checkPlugins | doc:c5763ad4bcae
Property | GeoLeaf Core API.app/app-types.AppNamespace.getProfilesBasePath | doc:f9c1ba5be342
Property | GeoLeaf Core API.app/app-types.AppNamespace.showNotification | doc:30626588847b
Property | GeoLeaf Core API.app/app-types.AppNamespace.startApp | doc:6569b88a8c89
Property | GeoLeaf Core API.app/app-types.DeferredUIDeps.AppLog | doc:-
Property | GeoLeaf Core API.app/app-types.DeferredUIDeps.GeoLeaf | doc:-
Property | GeoLeaf Core API.app/app-types.DeferredUIDeps._pm | doc:-
Property | GeoLeaf Core API.app/app-types.DeferredUIDeps.cfg | doc:-
Property | GeoLeaf Core API.app/app-types.DeferredUIDeps.map | doc:-
Property | GeoLeaf Core API.app/app-types.DesktopPanelBuilderContext.GeoLeaf | doc:-
Property | GeoLeaf Core API.app/app-types.DesktopPanelBuilderContext.cfg | doc:-
Property | GeoLeaf Core API.app/app-types.DesktopPanelBuilderContext.glMain | doc:-
Property | GeoLeaf Core API.app/app-types.FeatureInitContext.AppLog | doc:6cd592ebfdf9
Property | GeoLeaf Core API.app/app-types.FeatureInitContext.GeoLeaf | doc:e47a9a6588e0
Property | GeoLeaf Core API.app/app-types.FeatureInitContext.cfg | doc:f4e1861e315a
Property | GeoLeaf Core API.app/app-types.FeatureInitContext.map | doc:7d2c4200913c
Property | GeoLeaf Core API.app/app-types.FitBoundsOptions.animate | doc:-
Property | GeoLeaf Core API.app/app-types.FitBoundsOptions.padding | doc:-
Property | GeoLeaf Core API.app/app-types.GeoJSONInitContext.AppLog | doc:-
Property | GeoLeaf Core API.app/app-types.GeoJSONInitContext.GeoLeaf | doc:-
Property | GeoLeaf Core API.app/app-types.GeoJSONInitContext._app | doc:-
Property | GeoLeaf Core API.app/app-types.GeoJSONInitContext.cfg | doc:fa17f607a4f5
Property | GeoLeaf Core API.app/app-types.GeoJSONInitContext.map | doc:-
Property | GeoLeaf Core API.app/app-types.MobileToolbarBuilderContext.GeoLeaf | doc:-
Property | GeoLeaf Core API.app/app-types.MobileToolbarBuilderContext.cfg | doc:-
Property | GeoLeaf Core API.app/app-types.MobileToolbarBuilderContext.glMain | doc:-
Property | GeoLeaf Core API.app/app-types.MobileToolbarBuilderContext.map | doc:-
Property | GeoLeaf Core API.app/app-types.PerfWindow.GeoLeaf | doc:-
Property | GeoLeaf Core API.app/app-types.PerfWindow.__GEOLEAF_PERF__ | doc:-
Property | GeoLeaf Core API.app/app-types.RevealDeps.AppLog | doc:-
Property | GeoLeaf Core API.app/app-types.RevealDeps.GeoLeaf | doc:-
Property | GeoLeaf Core API.app/app-types.RevealDeps.map | doc:-
Property | GeoLeaf Core API.app/app-types.RevealDeps.permalinkCfg | doc:06b232e2b4e5
Property | GeoLeaf Core API.app/app-types.RevealDeps.profileBounds | doc:e280413ab150
Property | GeoLeaf Core API.app/app-types.RevealDeps.profilePadding | doc:1f56d2f3a812
Property | GeoLeaf Core API.app/boot-install.BootInstallation.GeoLeaf | doc:-
Property | GeoLeaf Core API.app/boot-install.BootInstallation.app | doc:-
Property | GeoLeaf Core API.app/boot-install.BootInstallation.registry | doc:-
Property | GeoLeaf Core API.app/boot-modules/config.module.ConfigModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.app/boot-modules/config.module.ConfigModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.app/boot-modules/core-map.module.CoreMapModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.app/boot-modules/core-map.module.CoreMapModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.app/boot-modules/geojson.module.GeoJSONModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.app/boot-modules/geojson.module.GeoJSONModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.app/boot-modules/shared.module.SharedModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.app/boot-modules/shared.module.SharedModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.app/boot-modules/theme-engine.module.ThemeEngineModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.app/boot-modules/theme-engine.module.ThemeEngineModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.app/boot-modules/ui.module.UIModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.app/boot-modules/ui.module.UIModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.capabilities/branding/config.BrandingCapabilityConfig.enabled | doc:209ab117d5d5
Property | GeoLeaf Core API.capabilities/branding/config.BrandingCapabilityConfig.position | doc:11974066a9a9
Property | GeoLeaf Core API.capabilities/branding/config.BrandingCapabilityConfig.text | doc:728f81b1c27c
Property | GeoLeaf Core API.capabilities/branding/module.BrandingModule.dependencies | doc:46b99d64c20f
